# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED --trace --cc rtl/alu.sv rtl/cpu_top.sv rtl/decoder.sv rtl/dmem.sv rtl/imem.sv rtl/imm_gen.sv rtl/pc.sv rtl/regfile.sv --exe sim/tb.cpp --top-module cpu_top --build"
S   7892640 105653985  1768190120   158245300  1598506306           0 "/usr/bin/verilator_bin"
T      6931 95728789  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top.cpp"
T      4117 95728787  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top.h"
T      1759 95728791  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top.mk"
T      4718 95728788  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top__Slow.cpp"
T       599 95724528  1770211699   342166172  1770211699   342166172 "obj_dir/Vcpu_top__Syms.cpp"
T       963 95724557  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top__Syms.h"
T      7718 95724773  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top__Trace.cpp"
T     12116 95724771  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top__Trace__Slow.cpp"
T       408 95728792  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top__ver.d"
T         0        0  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top__verFiles.dat"
T      1617 95728790  1770211699   343166185  1770211699   343166185 "obj_dir/Vcpu_top_classes.mk"
S       165 81795383  1770119324   432660337  1770119324   432660337 "rtl/alu.sv"
S      3125 81795385  1770132792   832310303  1770132792   832310303 "rtl/cpu_top.sv"
S      1302 81795380  1770119265   549969866  1770119265   549969866 "rtl/decoder.sv"
S       328 81795384  1770119456    10203468  1770119456    10203468 "rtl/dmem.sv"
S      1377 81795379  1770131338   657216778  1770131338   657216778 "rtl/imem.sv"
S       229 81795387  1770132278   853357223  1770132278   853357223 "rtl/imm_gen.sv"
S       543 81795378  1770120841   931474315  1770120841   931474315 "rtl/pc.sv"
S      1180 81795382  1770210767   792169206  1770210767   792169206 "rtl/regfile.sv"
